;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/11/2014 09:30:18 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0044	0xF8      	MOV R0, A
;__Lib_Math.c,450 :: 		
0x0045	0xE9      	MOV A, R1
;__Lib_Math.c,451 :: 		
0x0046	0x33      	RLC A
;__Lib_Math.c,452 :: 		
0x0047	0xF9      	MOV R1, A
;__Lib_Math.c,453 :: 		
0x0048	0xCA      	XCH A, R2
;__Lib_Math.c,454 :: 		
0x0049	0x33      	RLC A
;__Lib_Math.c,455 :: 		
0x004A	0xCA      	XCH A, R2
;__Lib_Math.c,456 :: 		
0x004B	0xCB      	XCH A, R3
;__Lib_Math.c,457 :: 		
0x004C	0x33      	RLC A
;__Lib_Math.c,458 :: 		
0x004D	0xCB      	XCH A, R3
;__Lib_Math.c,459 :: 		
0x004E	0xC582    	XCH A, DPL
;__Lib_Math.c,460 :: 		
0x0050	0x33      	RLC A
;__Lib_Math.c,461 :: 		
0x0051	0xC582    	XCH A, DPL
;__Lib_Math.c,462 :: 		
0x0053	0x9C      	SUBB A, R4
;__Lib_Math.c,463 :: 		
0x0054	0xEA      	MOV A, R2
;__Lib_Math.c,464 :: 		
0x0055	0x9D      	SUBB A, R5
;__Lib_Math.c,465 :: 		
0x0056	0xEB      	MOV A, R3
;__Lib_Math.c,466 :: 		
0x0057	0x9E      	SUBB A, R6
;__Lib_Math.c,467 :: 		
0x0058	0xE582    	MOV A, DPL
;__Lib_Math.c,468 :: 		
0x005A	0x9F      	SUBB A, R7
;__Lib_Math.c,469 :: 		
0x005B	0x400C    	JC __Div_32x32_U_l1
;__Lib_Math.c,470 :: 		
0x005D	0xF582    	MOV DPL, A
;__Lib_Math.c,471 :: 		
0x005F	0xE9      	MOV A, R1
;__Lib_Math.c,472 :: 		
0x0060	0x9C      	SUBB A, R4
;__Lib_Math.c,473 :: 		
0x0061	0xF9      	MOV R1, A
;__Lib_Math.c,474 :: 		
0x0062	0xEA      	MOV A, R2
;__Lib_Math.c,475 :: 		
0x0063	0x9D      	SUBB A, R5
;__Lib_Math.c,476 :: 		
0x0064	0xFA      	MOV R2, A
;__Lib_Math.c,477 :: 		
0x0065	0xEB      	MOV A, R3
;__Lib_Math.c,478 :: 		
0x0066	0x9E      	SUBB A, R6
;__Lib_Math.c,479 :: 		
0x0067	0xFB      	MOV R3, A
;__Lib_Math.c,480 :: 		
0x0068	0x08      	INC R0
;__Lib_Math.c,482 :: 		
__Div_32x32_U_l1:
;__Lib_Math.c,483 :: 		
0x0069	0xD5F0D6  	DJNZ B, __Div_32x32_U_l2
;__Lib_Math.c,484 :: 		
0x006C	0xE4      	CLR A
;__Lib_Math.c,485 :: 		
0x006D	0xC9      	XCH A, R1
;__Lib_Math.c,486 :: 		
0x006E	0xFC      	MOV R4, A
;__Lib_Math.c,487 :: 		
0x006F	0xE4      	CLR A
;__Lib_Math.c,488 :: 		
0x0070	0xCA      	XCH A, R2
;__Lib_Math.c,489 :: 		
0x0071	0xFD      	MOV R5, A
;__Lib_Math.c,490 :: 		
0x0072	0xE4      	CLR A
;__Lib_Math.c,491 :: 		
0x0073	0xCB      	XCH A, R3
;__Lib_Math.c,492 :: 		
0x0074	0xFE      	MOV R6, A
;__Lib_Math.c,493 :: 		
0x0075	0xAF82    	MOV R7, DPL
;__Lib_Math.c,494 :: 		
0x0077	0x22      	RET
;__Lib_Math.c,498 :: 		
__Div_32x32_U_start:
;__Lib_Math.c,500 :: 		
0x0078	0xEF      	MOV A, R7
;__Lib_Math.c,501 :: 		
0x0079	0x6002    	JZ lw_1
;__Lib_Math.c,502 :: 		
0x007B	0x80BF    	SJMP __Div_32x32_U_aux
;__Lib_Math.c,503 :: 		
lw_1:
;__Lib_Math.c,505 :: 		
0x007D	0xEE      	MOV A, R6
;__Lib_Math.c,506 :: 		
0x007E	0x6002    	JZ lw_2
;__Lib_Math.c,507 :: 		
0x0080	0x805B    	SJMP __Div_32x32_U_l3
;__Lib_Math.c,508 :: 		
lw_2:
;__Lib_Math.c,510 :: 		
0x0082	0xED      	MOV A, R5
;__Lib_Math.c,511 :: 		
0x0083	0x6002    	JZ lw_3
;__Lib_Math.c,512 :: 		
0x0085	0x802D    	SJMP __Div_32x32_U_l4
;__Lib_Math.c,513 :: 		
lw_3:
;__Lib_Math.c,514 :: 		
0x0087	0xEB      	MOV A, R3
;__Lib_Math.c,515 :: 		
0x0088	0x8CF0    	MOV B, R4
;__Lib_Math.c,516 :: 		
0x008A	0x84      	DIV AB
;__Lib_Math.c,517 :: 		
0x008B	0xC8      	XCH A, R0
;__Lib_Math.c,518 :: 		
0x008C	0xC9      	XCH A, R1
;__Lib_Math.c,519 :: 		
0x008D	0xCA      	XCH A, R2
;__Lib_Math.c,520 :: 		
0x008E	0xFB      	MOV R3, A
;__Lib_Math.c,521 :: 		
0x008F	0xE5F0    	MOV A, B
;__Lib_Math.c,522 :: 		
0x0091	0xCC      	XCH A, R4
;__Lib_Math.c,523 :: 		
0x0092	0xFE      	MOV R6, A
;__Lib_Math.c,524 :: 		
0x0093	0x7F18    	MOV R7, 24
;__Lib_Math.c,525 :: 		
__Div_32x32_U_IR_l0:
;__Lib_Math.c,526 :: 		
0x0095	0xE8      	MOV A, R0
;__Lib_Math.c,527 :: 		
0x0096	0x28      	ADD A, R0
;__Lib_Math.c,528 :: 		
0x0097	0xF8      	MOV R0, A
;__Lib_Math.c,529 :: 		
0x0098	0xE9      	MOV A, R1
;__Lib_Math.c,530 :: 		
0x0099	0x33      	RLC A
;__Lib_Math.c,531 :: 		
0x009A	0xF9      	MOV R1, A
;__Lib_Math.c,532 :: 		
0x009B	0xEA      	MOV A, R2
;__Lib_Math.c,533 :: 		
0x009C	0x33      	RLC A
;__Lib_Math.c,534 :: 		
0x009D	0xFA      	MOV R2, A
;__Lib_Math.c,535 :: 		
0x009E	0xEB      	MOV A, R3
;__Lib_Math.c,536 :: 		
0x009F	0x33      	RLC A
;__Lib_Math.c,537 :: 		
0x00A0	0xFB      	MOV R3, A
;__Lib_Math.c,538 :: 		
0x00A1	0xEC      	MOV A, R4
;__Lib_Math.c,539 :: 		
0x00A2	0x33      	RLC A
;__Lib_Math.c,540 :: 		
0x00A3	0xFC      	MOV R4, A
;__Lib_Math.c,541 :: 		
0x00A4	0x10D703  	JBC CY_bit, __Div_32x32_U_l5
;__Lib_Math.c,542 :: 		
0x00A7	0x9E      	SUBB A, R6
;__Lib_Math.c,543 :: 		
0x00A8	0x4004    	JC __Div_32x32_U_l6
;__Lib_Math.c,545 :: 		
__Div_32x32_U_l5:
;__Lib_Math.c,546 :: 		
0x00AA	0xEC      	MOV A, R4
;__Lib_Math.c,547 :: 		
0x00AB	0x9E      	SUBB A, R6
;__Lib_Math.c,548 :: 		
0x00AC	0xFC      	MOV R4, A
;__Lib_Math.c,549 :: 		
0x00AD	0x08      	INC R0
;__Lib_Math.c,551 :: 		
__Div_32x32_U_l6:
;__Lib_Math.c,552 :: 		
0x00AE	0xDFE5    	DJNZ R7, __Div_32x32_U_IR_l0
;__Lib_Math.c,553 :: 		
0x00B0	0xE4      	CLR A
;__Lib_Math.c,554 :: 		
0x00B1	0xFE      	MOV R6, A
;__Lib_Math.c,555 :: 		
0x00B2	0xFD      	MOV R5, A
;__Lib_Math.c,556 :: 		
0x00B3	0x22      	RET
;__Lib_Math.c,558 :: 		
__Div_32x32_U_l4:
;__Lib_Math.c,559 :: 		
0x00B4	0x7F18    	MOV R7, 24
;__Lib_Math.c,561 :: 		
__Div_32x32_U_l8:
;__Lib_Math.c,562 :: 		
0x00B6	0xE8      	MOV A, R0
;__Lib_Math.c,563 :: 		
0x00B7	0x28      	ADD A, R0
;__Lib_Math.c,564 :: 		
0x00B8	0xF8      	MOV R0, A
;__Lib_Math.c,565 :: 		
0x00B9	0xE9      	MOV A, R1
;__Lib_Math.c,566 :: 		
0x00BA	0x33      	RLC A
;__Lib_Math.c,567 :: 		
0x00BB	0xF9      	MOV R1, A
;__Lib_Math.c,568 :: 		
0x00BC	0xEA      	MOV A, R2
;__Lib_Math.c,569 :: 		
0x00BD	0x33      	RLC A
;__Lib_Math.c,570 :: 		
0x00BE	0xFA      	MOV R2, A
;__Lib_Math.c,571 :: 		
0x00BF	0xEB      	MOV A, R3
;__Lib_Math.c,572 :: 		
0x00C0	0x33      	RLC A
;__Lib_Math.c,573 :: 		
0x00C1	0xFB      	MOV R3, A
;__Lib_Math.c,574 :: 		
0x00C2	0xCE      	XCH A, R6
;__Lib_Math.c,575 :: 		
0x00C3	0x33      	RLC A
;__Lib_Math.c,576 :: 		
0x00C4	0xCE      	XCH A, R6
;__Lib_Math.c,577 :: 		
0x00C5	0x10D705  	JBC CY_bit, __Div_32x32_U_l7
;__Lib_Math.c,578 :: 		
0x00C8	0x9C      	SUBB A, R4
;__Lib_Math.c,579 :: 		
0x00C9	0xEE      	MOV A, R6
;__Lib_Math.c,580 :: 		
0x00CA	0x9D      	SUBB A, R5
;__Lib_Math.c,581 :: 		
0x00CB	0x4007    	JC __Div_32x32_U_IR_l1
;__Lib_Math.c,583 :: 		
__Div_32x32_U_l7:
;__Lib_Math.c,584 :: 		
0x00CD	0xEB      	MOV A, R3
;__Lib_Math.c,585 :: 		
0x00CE	0x9C      	SUBB A, R4
;__Lib_Math.c,586 :: 		
0x00CF	0xFB      	MOV R3, A
;__Lib_Math.c,587 :: 		
0x00D0	0xEE      	MOV A, R6
;__Lib_Math.c,588 :: 		
0x00D1	0x9D      	SUBB A, R5
;__Lib_Math.c,589 :: 		
0x00D2	0xFE      	MOV R6, A
;__Lib_Math.c,590 :: 		
0x00D3	0x08      	INC R0
;__Lib_Math.c,591 :: 		
__Div_32x32_U_IR_l1:
;__Lib_Math.c,592 :: 		
0x00D4	0xDFE0    	DJNZ R7, __Div_32x32_U_l8
;__Lib_Math.c,593 :: 		
0x00D6	0xE4      	CLR A
;__Lib_Math.c,594 :: 		
0x00D7	0xCE      	XCH A, R6
;__Lib_Math.c,595 :: 		
0x00D8	0xFD      	MOV R5, A
;__Lib_Math.c,596 :: 		
0x00D9	0xE4      	CLR A
;__Lib_Math.c,597 :: 		
0x00DA	0xCB      	XCH A, R3
;__Lib_Math.c,598 :: 		
0x00DB	0xFC      	MOV R4, A
;__Lib_Math.c,599 :: 		
0x00DC	0x22      	RET
;__Lib_Math.c,601 :: 		
__Div_32x32_U_l3:
;__Lib_Math.c,602 :: 		
0x00DD	0x75F010  	MOV B, 16
;__Lib_Math.c,604 :: 		
__Div_32x32_U_l10:
;__Lib_Math.c,605 :: 		
0x00E0	0xE8      	MOV A, R0
;__Lib_Math.c,606 :: 		
0x00E1	0x28      	ADD A, R0
;__Lib_Math.c,607 :: 		
0x00E2	0xF8      	MOV R0, A
;__Lib_Math.c,608 :: 		
0x00E3	0xE9      	MOV A, R1
;__Lib_Math.c,609 :: 		
0x00E4	0x33      	RLC A
;__Lib_Math.c,610 :: 		
0x00E5	0xF9      	MOV R1, A
;__Lib_Math.c,611 :: 		
0x00E6	0xEA      	MOV A, R2
;__Lib_Math.c,612 :: 		
0x00E7	0x33      	RLC A
;__Lib_Math.c,613 :: 		
0x00E8	0xFA      	MOV R2, A
;__Lib_Math.c,614 :: 		
0x00E9	0xCB      	XCH A, R3
;__Lib_Math.c,615 :: 		
0x00EA	0x33      	RLC A
;__Lib_Math.c,616 :: 		
0x00EB	0xCB      	XCH A, R3
;__Lib_Math.c,617 :: 		
0x00EC	0xCF      	XCH A, R7
;__Lib_Math.c,618 :: 		
0x00ED	0x33      	RLC A
;__Lib_Math.c,619 :: 		
0x00EE	0xCF      	XCH A, R7
;__Lib_Math.c,620 :: 		
0x00EF	0x10D707  	JBC CY_bit, __Div_32x32_U_l9
;__Lib_Math.c,621 :: 		
0x00F2	0x9C      	SUBB A, R4
;__Lib_Math.c,622 :: 		
0x00F3	0xEB      	MOV A, R3
;__Lib_Math.c,623 :: 		
0x00F4	0x9D      	SUBB A, R5
;__Lib_Math.c,624 :: 		
0x00F5	0xEF      	MOV A, R7
;__Lib_Math.c,625 :: 		
0x00F6	0x9E      	SUBB A, R6
;__Lib_Math.c,626 :: 		
0x00F7	0x400A    	JC __Div_32x32_U_IR_l2
;__Lib_Math.c,628 :: 		
__Div_32x32_U_l9:
;__Lib_Math.c,629 :: 		
0x00F9	0xEA      	MOV A, R2
;__Lib_Math.c,630 :: 		
0x00FA	0x9C      	SUBB A, R4
;__Lib_Math.c,631 :: 		
0x00FB	0xFA      	MOV R2, A
;__Lib_Math.c,632 :: 		
0x00FC	0xEB      	MOV A, R3
;__Lib_Math.c,633 :: 		
0x00FD	0x9D      	SUBB A, R5
;__Lib_Math.c,634 :: 		
0x00FE	0xFB      	MOV R3, A
;__Lib_Math.c,635 :: 		
0x00FF	0xEF      	MOV A, R7
;__Lib_Math.c,636 :: 		
0x0100	0x9E      	SUBB A, R6
;__Lib_Math.c,637 :: 		
0x0101	0xFF      	MOV R7, A
;__Lib_Math.c,638 :: 		
0x0102	0x08      	INC R0
;__Lib_Math.c,639 :: 		
__Div_32x32_U_IR_l2:
;__Lib_Math.c,640 :: 		
0x0103	0xD5F0DA  	DJNZ B, __Div_32x32_U_l10
;__Lib_Math.c,641 :: 		
0x0106	0xE4      	CLR A
;__Lib_Math.c,642 :: 		
0x0107	0xCA      	XCH A, R2
;__Lib_Math.c,643 :: 		
0x0108	0xFC      	MOV R4, A
;__Lib_Math.c,644 :: 		
0x0109	0xE4      	CLR A
;__Lib_Math.c,645 :: 		
0x010A	0xCB      	XCH A, R3
;__Lib_Math.c,646 :: 		
0x010B	0xFD      	MOV R5, A
;__Lib_Math.c,647 :: 		
0x010C	0xE4      	CLR A
;__Lib_Math.c,648 :: 		
0x010D	0xCF      	XCH A, R7
;__Lib_Math.c,649 :: 		
0x010E	0xFE      	MOV R6, A
;__Lib_Math.c,651 :: 		
0x010F	0x22      	RET
; end of _Div_32x32_U
_Delay_Cyc:
;__Lib_Delays.c,341 :: 		void Delay_Cyc(char cycles_div_by_10)  { // Cycles_div_by_10: min 2, max 257
;__Lib_Delays.c,343 :: 		--cycles_div_by_10;
0x0110	0x1518    	DEC FARG_Delay_Cyc_cycles_div_by_10
;__Lib_Delays.c,344 :: 		--cycles_div_by_10;
0x0112	0x1518    	DEC FARG_Delay_Cyc_cycles_div_by_10
;__Lib_Delays.c,346 :: 		while (cycles_div_by_10 > 0) {    //  while loop takes 10 cycles
L_Delay_Cyc0:
0x0114	0xD3      	SETB C
0x0115	0xE518    	MOV A, FARG_Delay_Cyc_cycles_div_by_10
0x0117	0x9400    	SUBB A, #0
0x0119	0x4006    	JC L_Delay_Cyc1
;__Lib_Delays.c,347 :: 		--cycles_div_by_10;             //
0x011B	0x1518    	DEC FARG_Delay_Cyc_cycles_div_by_10
;__Lib_Delays.c,348 :: 		asm nop;                        //
0x011D	0x00      	NOP
;__Lib_Delays.c,349 :: 		asm nop;                        //
0x011E	0x00      	NOP
;__Lib_Delays.c,350 :: 		}                                 //
0x011F	0x80F3    	SJMP L_Delay_Cyc0
L_Delay_Cyc1:
;__Lib_Delays.c,352 :: 		asm nop;
0x0121	0x00      	NOP
;__Lib_Delays.c,353 :: 		asm nop;
0x0122	0x00      	NOP
;__Lib_Delays.c,354 :: 		asm nop;
0x0123	0x00      	NOP
;__Lib_Delays.c,355 :: 		asm nop;
0x0124	0x00      	NOP
;__Lib_Delays.c,356 :: 		asm nop;
0x0125	0x00      	NOP
;__Lib_Delays.c,357 :: 		asm nop;
0x0126	0x00      	NOP
;__Lib_Delays.c,358 :: 		asm nop;
0x0127	0x00      	NOP
;__Lib_Delays.c,359 :: 		}
0x0128	0x22      	RET
; end of _Delay_Cyc
_Div_16x16_U:
;__Lib_Math.c,273 :: 		
;__Lib_Math.c,275 :: 		
0x0129	0xBD000B  	CJNE R5, 0, __op2hi_not_zero
;__Lib_Math.c,276 :: 		
0x012C	0xB90029  	CJNE R1, 0, __op1hi_not_zero
;__Lib_Math.c,277 :: 		
0x012F	0xE8      	MOV A, R0
;__Lib_Math.c,278 :: 		
0x0130	0x8CF0    	MOV B, R4
;__Lib_Math.c,279 :: 		
0x0132	0x84      	DIV AB
;__Lib_Math.c,280 :: 		
0x0133	0xF8      	MOV R0, A
;__Lib_Math.c,281 :: 		
0x0134	0xACF0    	MOV R4, B
;__Lib_Math.c,282 :: 		
0x0136	0x22      	RET
;__Lib_Math.c,284 :: 		
__op2hi_not_zero:
;__Lib_Math.c,285 :: 		
0x0137	0xE4      	CLR A
;__Lib_Math.c,286 :: 		
0x0138	0xCD      	XCH A, R5
;__Lib_Math.c,287 :: 		
0x0139	0xFF      	MOV R7, A
;__Lib_Math.c,288 :: 		
0x013A	0x75F008  	MOV B, 8
;__Lib_Math.c,290 :: 		
__Div_16x16_U_Loop1:
;__Lib_Math.c,291 :: 		
0x013D	0xE8      	MOV A, R0
;__Lib_Math.c,292 :: 		
0x013E	0x28      	ADD A, R0
;__Lib_Math.c,293 :: 		
0x013F	0xF8      	MOV R0, A
;__Lib_Math.c,294 :: 		
0x0140	0xE9      	MOV A, R1
;__Lib_Math.c,295 :: 		
0x0141	0x33      	RLC A
;__Lib_Math.c,296 :: 		
0x0142	0xF9      	MOV R1, A
;__Lib_Math.c,297 :: 		
0x0143	0xED      	MOV A, R5
;__Lib_Math.c,298 :: 		
0x0144	0x33      	RLC A
;__Lib_Math.c,299 :: 		
0x0145	0xFD      	MOV R5, A
;__Lib_Math.c,300 :: 		
0x0146	0xE9      	MOV A, R1
;__Lib_Math.c,301 :: 		
0x0147	0x9C      	SUBB A, R4
;__Lib_Math.c,302 :: 		
0x0148	0xED      	MOV A, R5
;__Lib_Math.c,303 :: 		
0x0149	0x9F      	SUBB A, R7
;__Lib_Math.c,304 :: 		
0x014A	0x4005    	JC __Div_16x16_U_Lab1
;__Lib_Math.c,305 :: 		
0x014C	0xFD      	MOV R5, A
;__Lib_Math.c,306 :: 		
0x014D	0xE9      	MOV A, R1
;__Lib_Math.c,307 :: 		
0x014E	0x9C      	SUBB A, R4
;__Lib_Math.c,308 :: 		
0x014F	0xF9      	MOV R1, A
;__Lib_Math.c,309 :: 		
0x0150	0x08      	INC R0
;__Lib_Math.c,311 :: 		
__Div_16x16_U_Lab1:
;__Lib_Math.c,312 :: 		
0x0151	0xD5F0E9  	DJNZ B, __Div_16x16_U_Loop1
;__Lib_Math.c,313 :: 		
0x0154	0xE4      	CLR A
;__Lib_Math.c,314 :: 		
0x0155	0xC9      	XCH A, R1
;__Lib_Math.c,315 :: 		
0x0156	0xFC      	MOV R4, A
;__Lib_Math.c,316 :: 		
0x0157	0x22      	RET
;__Lib_Math.c,318 :: 		
__op1hi_not_zero:
;__Lib_Math.c,319 :: 		
0x0158	0xEC      	MOV A, R4
;__Lib_Math.c,320 :: 		
0x0159	0xFF      	MOV R7, A
;__Lib_Math.c,321 :: 		
0x015A	0xF5F0    	MOV B, A
;__Lib_Math.c,322 :: 		
0x015C	0xE9      	MOV A, R1
;__Lib_Math.c,323 :: 		
0x015D	0x84      	DIV AB
;__Lib_Math.c,324 :: 		
0x015E	0x20D21C  	JB OV_bit, __Div_16x16_U_div_ret
;__Lib_Math.c,325 :: 		
0x0161	0xF9      	MOV R1, A
;__Lib_Math.c,326 :: 		
0x0162	0xACF0    	MOV R4, B
;__Lib_Math.c,327 :: 		
0x0164	0x75F008  	MOV B, 8
;__Lib_Math.c,329 :: 		
__Div_16x16_U_Loop2:
;__Lib_Math.c,330 :: 		
0x0167	0xE8      	MOV A, R0
;__Lib_Math.c,331 :: 		
0x0168	0x28      	ADD A, R0
;__Lib_Math.c,332 :: 		
0x0169	0xF8      	MOV R0, A
;__Lib_Math.c,333 :: 		
0x016A	0xEC      	MOV A, R4
;__Lib_Math.c,334 :: 		
0x016B	0x33      	RLC A
;__Lib_Math.c,335 :: 		
0x016C	0xFC      	MOV R4, A
;__Lib_Math.c,336 :: 		
0x016D	0x4007    	JC __Div_16x16_U_Lab2
;__Lib_Math.c,337 :: 		
0x016F	0x9F      	SUBB A, R7
;__Lib_Math.c,338 :: 		
0x0170	0x5006    	JNC __Div_16x16_U_Lab3
;__Lib_Math.c,339 :: 		
0x0172	0xD5F0F2  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,340 :: 		
0x0175	0x22      	RET
;__Lib_Math.c,342 :: 		
__Div_16x16_U_Lab2:
;__Lib_Math.c,343 :: 		
0x0176	0xC3      	CLR C
;__Lib_Math.c,344 :: 		
0x0177	0x9F      	SUBB A, R7
;__Lib_Math.c,345 :: 		
__Div_16x16_U_Lab3:
;__Lib_Math.c,346 :: 		
0x0178	0xFC      	MOV R4, A
;__Lib_Math.c,347 :: 		
0x0179	0x08      	INC R0
;__Lib_Math.c,348 :: 		
0x017A	0xD5F0EA  	DJNZ B, __Div_16x16_U_Loop2
;__Lib_Math.c,350 :: 		
__Div_16x16_U_div_ret:
;__Lib_Math.c,352 :: 		
0x017D	0x22      	RET
; end of _Div_16x16_U
_Mul_32x32:
;__Lib_Math.c,141 :: 		
;__Lib_Math.c,143 :: 		
0x017E	0xEF      	MOV A, R7
;__Lib_Math.c,144 :: 		
0x017F	0x88F0    	MOV B, R0
;__Lib_Math.c,145 :: 		
0x0181	0xA4      	MUL AB
;__Lib_Math.c,146 :: 		
0x0182	0xCB      	XCH A, R3
;__Lib_Math.c,147 :: 		
0x0183	0x8CF0    	MOV B, R4
;__Lib_Math.c,148 :: 		
0x0185	0xA4      	MUL AB
;__Lib_Math.c,149 :: 		
0x0186	0x2B      	ADD A, R3
;__Lib_Math.c,150 :: 		
0x0187	0xFB      	MOV R3, A
;__Lib_Math.c,151 :: 		
0x0188	0xEE      	MOV A, R6
;__Lib_Math.c,152 :: 		
0x0189	0x89F0    	MOV B, R1
;__Lib_Math.c,153 :: 		
0x018B	0xA4      	MUL AB
;__Lib_Math.c,154 :: 		
0x018C	0x2B      	ADD A, R3
;__Lib_Math.c,155 :: 		
0x018D	0xFB      	MOV R3, A
;__Lib_Math.c,156 :: 		
0x018E	0x8DF0    	MOV B, R5
;__Lib_Math.c,157 :: 		
0x0190	0xEA      	MOV A, R2
;__Lib_Math.c,158 :: 		
0x0191	0xA4      	MUL AB
;__Lib_Math.c,159 :: 		
0x0192	0x2B      	ADD A, R3
;__Lib_Math.c,160 :: 		
0x0193	0xFB      	MOV R3, A
;__Lib_Math.c,161 :: 		
0x0194	0xED      	MOV A, R5
;__Lib_Math.c,162 :: 		
0x0195	0x89F0    	MOV B, R1
;__Lib_Math.c,163 :: 		
0x0197	0xA4      	MUL AB
;__Lib_Math.c,164 :: 		
0x0198	0xCA      	XCH A, R2
;__Lib_Math.c,165 :: 		
0x0199	0xAFF0    	MOV R7, B
;__Lib_Math.c,166 :: 		
0x019B	0x8CF0    	MOV B, R4
;__Lib_Math.c,167 :: 		
0x019D	0xA4      	MUL AB
;__Lib_Math.c,168 :: 		
0x019E	0x2A      	ADD A, R2
;__Lib_Math.c,169 :: 		
0x019F	0xCB      	XCH A, R3
;__Lib_Math.c,170 :: 		
0x01A0	0x3F      	ADDC A, R7
;__Lib_Math.c,171 :: 		
0x01A1	0x25F0    	ADD A, B
;__Lib_Math.c,172 :: 		
0x01A3	0xFA      	MOV R2, A
;__Lib_Math.c,173 :: 		
0x01A4	0xEE      	MOV A, R6
;__Lib_Math.c,174 :: 		
0x01A5	0x88F0    	MOV B, R0
;__Lib_Math.c,175 :: 		
0x01A7	0xA4      	MUL AB
;__Lib_Math.c,176 :: 		
0x01A8	0x2B      	ADD A, R3
;__Lib_Math.c,177 :: 		
0x01A9	0xCA      	XCH A, R2
;__Lib_Math.c,178 :: 		
0x01AA	0x35F0    	ADDC A, B
;__Lib_Math.c,179 :: 		
0x01AC	0xFB      	MOV R3, A
;__Lib_Math.c,180 :: 		
0x01AD	0xEC      	MOV A, R4
;__Lib_Math.c,181 :: 		
0x01AE	0x89F0    	MOV B, R1
;__Lib_Math.c,182 :: 		
0x01B0	0xA4      	MUL AB
;__Lib_Math.c,183 :: 		
0x01B1	0xF9      	MOV R1, A
;__Lib_Math.c,184 :: 		
0x01B2	0xAEF0    	MOV R6, B
;__Lib_Math.c,185 :: 		
0x01B4	0xEC      	MOV A, R4
;__Lib_Math.c,186 :: 		
0x01B5	0x88F0    	MOV B, R0
;__Lib_Math.c,187 :: 		
0x01B7	0xA4      	MUL AB
;__Lib_Math.c,188 :: 		
0x01B8	0xC8      	XCH A, R0
;__Lib_Math.c,189 :: 		
0x01B9	0xC5F0    	XCH A, B
;__Lib_Math.c,190 :: 		
0x01BB	0x29      	ADD A, R1
;__Lib_Math.c,191 :: 		
0x01BC	0xCA      	XCH A, R2
;__Lib_Math.c,192 :: 		
0x01BD	0x3E      	ADDC A, R6
;__Lib_Math.c,193 :: 		
0x01BE	0xF9      	MOV R1, A
;__Lib_Math.c,194 :: 		
0x01BF	0xE4      	CLR A
;__Lib_Math.c,195 :: 		
0x01C0	0x3B      	ADDC A, R3
;__Lib_Math.c,196 :: 		
0x01C1	0xFB      	MOV R3, A
;__Lib_Math.c,197 :: 		
0x01C2	0xED      	MOV A, R5
;__Lib_Math.c,198 :: 		
0x01C3	0xA4      	MUL AB
;__Lib_Math.c,199 :: 		
0x01C4	0x2A      	ADD A, R2
;__Lib_Math.c,200 :: 		
0x01C5	0xC9      	XCH A, R1
;__Lib_Math.c,201 :: 		
0x01C6	0x35F0    	ADDC A, B
